
Analysis Description
--------------------
Fit an MG94xREV model with several selectable options frequency
estimator and report the fit results including dN/dS ratios, and
synonymous and non-synonymous branch lengths. v0.2 adds LRT test for
dN/dS != 1. v0.3 adds LRT test support for dN/dS != 1 for local models.
v0.4 adds the lineage option

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Written by__: Sergei L Kosakovsky Pond

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.4

rooted: No
type: lineage

>code => Universal
/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/mmp25_tree.nwk
./cba_comp_age_hw/mmp25_tree.nwk

>Loaded a multiple sequence alignment with **30** sequences, **496** codons, and **1** partitions from `/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/mmp25_aln.fasta`

>frequencies => CF3x4

>lrt => No


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => No
* Log(L) = -8460.47, AIC-c = 17051.14 (65 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.786

### Fitting Standard MG94
* Log(L) = -8045.99, AIC-c = 16350.22 (128 estimated parameters)

### Estimating confidence intervals for dN/dS along each lineage

|                     Lineage                      |  Root-to-tip   |     dN/dS      |Approximate dN/dS CI|
|                 pkXP_036265755_1                 |     0.141      |     0.159      |   0.123 - 0.203    |
|                   ppg13451_t1                    |     0.139      |     0.153      |   0.118 - 0.196    |
|                  pnCAK6444763_1                  |     0.135      |     0.151      |   0.115 - 0.193    |
|                 mnXP_016066892_1                 |     0.071      |     0.238      |   0.169 - 0.323    |

### **Synonymous tree** 
((rsXP_074178939_1:0.005625391581298698,(rfXP_032957016_1:0.01070642498610523,rhg36464_t1:0.008711871766815085)Node4:0.004085531265130184)Node2:0.03174971978041018,((paXP_006914247_1:0.003333878161970517,(pgXP_039741040_1:0.002669459170428085,pvXP_011374871_1:0)Node10:0)Node8:0.01049664323852219,raXP_015977739_1:0.01223159233103397)Node7:0.02575072711125494,(sbXP_066131224_1:0.04176127845517486,(((ajXP_037010567_1:0.02336102178463294,(phXP_045676835_1:0.005011223739196674,pdXP_028383605_1:0.005192695074777323)Node20:0.01316271680808446)Node18:0.002535572715156413,drXP_024409158_2:0.0167254866730608)Node17:0.01647066063146685,((miKAM7149583_1:0.002706783050416077,moXP_036136823_1:0)Node25:0.03112222573345348,(((((mbXP_014392669_1:0.01600068386548537,(myXP_070269275_1:0.001553794915174459,mvg5019_t1:0.006348714560564558)Node34:0.001087078012764657)Node32:0,mlXP_006090523_1:0.002163885921812404)Node31:0.004470799655666899,(((mdXP_059548810_1:0.003315144066274421,(mag18797_t1:0.005503252385241246,mmXP_036166461_1:0.002721034989595561)Node42:0.001109779333761405)Node40:0.003051241934093802,msg9678_t1:0.008284899141985347)Node39:0,meg11775_t1:0.007376686204529469)Node38:0.0008797363719538309)Node30:0.01136729958427176,((pug16789_t1:0.009168468543465744,lcg18142_t1:0.01512954764479374)Node48:0.0008769770699508188,((nlg13666_t1:0.006505234515809494,(pkXP_036265755_1:0.006913414545127373,ppg13451_t1:0.007014404587382371)Node54:0)Node52:0,pnCAK6444763_1:0.005088708008513897)Node51:0.04603037309805976)Node47:0.0004728939530905177)Node29:0.01648206782409236,mnXP_016066892_1:0.01692766878826223)Node28:0.001460097884479696)Node24:0.006467201174025603)Node16:0.003770215456239362)Node14:0.01442841252485427)

### **Non-synonymous tree** 
((rsXP_074178939_1:0.004941134168906786,(rfXP_032957016_1:0.01045163131967034,rhg36464_t1:0.008749487513283619)Node4:0.003201559735455141)Node2:0.02077691704584158,((paXP_006914247_1:0.0006712053745008452,(pgXP_039741040_1:0.0006697241832124972,pvXP_011374871_1:0.0006705730868507008)Node10:0.0006710698863281028)Node8:0.002715998209502051,raXP_015977739_1:0.00554935922656478)Node7:0.01005060162170418,(sbXP_066131224_1:0.02161845995971711,(((ajXP_037010567_1:0.007103495509496539,(phXP_045676835_1:0.0006696440015107405,pdXP_028383605_1:0)Node20:0.008766079528639382)Node18:0.001300134078763967,drXP_024409158_2:0.007607168992270562)Node17:0.01486221562689084,((miKAM7149583_1:0.0006568093197777199,moXP_036136823_1:0.001343694030583605)Node25:0.01897891202031436,(((((mbXP_014392669_1:0.0204884103824972,(myXP_070269275_1:0.004044774049166263,mvg5019_t1:0.002023630647508559)Node34:0.0007060491603402019)Node32:0,mlXP_006090523_1:0.003402919689334581)Node31:0.001991135483928841,(((mdXP_059548810_1:0.00203335512138628,(mag18797_t1:0.002034442879954619,mmXP_036166461_1:0.001338894789015451)Node42:0.001343924766775579)Node40:0.004703598679832216,msg9678_t1:0.002026438511988001)Node39:0,meg11775_t1:0.004028591501262001)Node38:0)Node30:0.011738675882614,((pug16789_t1:0.006250499735485922,lcg18142_t1:0.009300137006757043)Node48:0,((nlg13666_t1:0.004176275315486725,(pkXP_036265755_1:0.00691021817248975,ppg13451_t1:0.004595715188315258)Node54:0.000729506527304842)Node52:0.00270006125274352,pnCAK6444763_1:0.00543396331339784)Node51:0.01219486567996481)Node47:0.002258459916291243)Node29:0.01379297380104527,mnXP_016066892_1:0.02086222419833386)Node28:0.001088451415794974)Node24:0.001973593466413565)Node16:0)Node14:0.003690611144070767)
**Combined tree** 
((rsXP_074178939_1:0.01056652575020548,(rfXP_032957016_1:0.02115805630577558,rhg36464_t1:0.01746135928009871)Node4:0.007287091000585322)Node2:0.0525266368262518,((paXP_006914247_1:0.004005083536471364,(pgXP_039741040_1:0.003339183353640583,pvXP_011374871_1:0.0006705730868507008)Node10:0.0006710698863281028)Node8:0.01321264144802423,raXP_015977739_1:0.01778095155759876)Node7:0.03580132873295917,(sbXP_066131224_1:0.06337973841489182,(((ajXP_037010567_1:0.03046451729412946,(phXP_045676835_1:0.005680867740707414,pdXP_028383605_1:0.005192695074777323)Node20:0.02192879633672388)Node18:0.00383570679392038,drXP_024409158_2:0.02433265566533134)Node17:0.0313328762583577,((miKAM7149583_1:0.003363592370193799,moXP_036136823_1:0.001343694030583605)Node25:0.05010113775376779,(((((mbXP_014392669_1:0.03648909424798263,(myXP_070269275_1:0.005598568964340719,mvg5019_t1:0.008372345208073111)Node34:0.001793127173104859)Node32:0,mlXP_006090523_1:0.005566805611146982)Node31:0.006461935139595743,(((mdXP_059548810_1:0.005348499187660698,(mag18797_t1:0.007537695265195862,mmXP_036166461_1:0.004059929778611015)Node42:0.002453704100536985)Node40:0.00775484061392601,msg9678_t1:0.01031133765397336)Node39:0,meg11775_t1:0.01140527770579147)Node38:0.0008797363719538309)Node30:0.02310597546688574,((pug16789_t1:0.01541896827895165,lcg18142_t1:0.02442968465155075)Node48:0.0008769770699508188,((nlg13666_t1:0.01068150983129623,(pkXP_036265755_1:0.01382363271761715,ppg13451_t1:0.01161011977569762)Node54:0.000729506527304842)Node52:0.00270006125274352,pnCAK6444763_1:0.01052267132191174)Node51:0.05822523877802454)Node47:0.002731353869381761)Node29:0.03027504162513766,mnXP_016066892_1:0.03778989298659605)Node28:0.002548549300274667)Node24:0.00844079464043916)Node16:0.003770215456239362)Node14:0.01811902366892505)

### Writing detailed analysis report to `/Users/mochalovskiy/hse/DNA-analysis/./results/mmp25_mg94_res.json'
